order_purchase_timestamp,price,freight_value,order_id,product_id
2016-11-28,0.0,0.0,0,0
2016-11-29,0.0,0.0,0,0
2016-11-30,0.0,0.0,0,0
2016-12-01,0.0,0.0,0,0
2016-12-02,0.0,0.0,0,0
2016-12-03,0.0,0.0,0,0
2016-12-04,0.0,0.0,0,0
2016-12-05,0.0,0.0,0,0
2016-12-06,0.0,0.0,0,0
2016-12-07,0.0,0.0,0,0
2016-12-08,0.0,0.0,0,0
2016-12-09,0.0,0.0,0,0
2016-12-10,0.0,0.0,0,0
2016-12-11,0.0,0.0,0,0
2016-12-12,0.0,0.0,0,0
2016-12-13,0.0,0.0,0,0
2016-12-14,0.0,0.0,0,0
2016-12-15,0.0,0.0,0,0
2016-12-16,0.0,0.0,0,0
2016-12-17,0.0,0.0,0,0
2016-12-18,0.0,0.0,0,0
2016-12-19,0.0,0.0,0,0
2016-12-20,0.0,0.0,0,0
2016-12-21,0.0,0.0,0,0
2016-12-22,0.0,0.0,0,0
2016-12-23,10.9,8.72,1,1
2016-12-24,0.0,0.0,0,0
2016-12-25,0.0,0.0,0,0
2016-12-26,0.0,0.0,0,0
2016-12-27,0.0,0.0,0,0
2016-12-28,0.0,0.0,0,0
2016-12-29,0.0,0.0,0,0
2016-12-30,0.0,0.0,0,0
2016-12-31,0.0,0.0,0,0
2017-01-01,0.0,0.0,0,0
2017-01-02,0.0,0.0,0,0
2017-01-03,0.0,0.0,0,0
2017-01-04,0.0,0.0,0,0
2017-01-05,396.9,310.37,32,32
2017-01-06,916.38,71.9,4,4
2017-01-07,1351.9,96.09,5,5
2017-01-08,709.58,100.05,6,6
2017-01-09,673.79,100.72,6,6
2017-01-10,1434.87,136.3,6,6
2017-01-11,2776.16,286.17,12,12
2017-01-12,2234.58,268.11,15,15
2017-01-13,2505.58,275.14,12,11
2017-01-14,1112.69,386.88,18,18
2017-01-15,2199.5699999999997,351.77,21,21
2017-01-16,3307.92,400.48,24,24
2017-01-17,3302.5299999999997,591.08,37,37
2017-01-18,4032.3599999999997,651.02,35,35
2017-01-19,3553.95,586.21,35,35
2017-01-20,4035.83,620.22,40,39
2017-01-21,2458.6,636.17,36,36
2017-01-22,3619.27,522.6,34,33
2017-01-23,6581.47,972.42,54,54
2017-01-24,5955.17,828.36,44,44
2017-01-25,8977.23,1362.98,70,69
2017-01-26,13157.66,1953.97,101,100
2017-01-27,11432.95,1323.2,77,76
2017-01-28,5211.01,672.0,30,30
2017-01-29,6457.66,703.0,47,47
2017-01-30,10801.13,1097.0,77,75
2017-01-31,11116.13,1571.41,88,85
2017-02-01,8219.75,1350.74,76,70
2017-02-02,8917.64,1557.66,76,75
2017-02-03,10183.74,1242.25,65,62
2017-02-04,13968.16,1749.05,73,72
2017-02-05,8503.79,1649.45,83,83
2017-02-06,9539.44,1545.36,92,88
2017-02-07,14143.48,2380.73,128,127
2017-02-08,11958.27,2068.67,104,99
2017-02-09,9190.29,1653.8799999999999,82,82
2017-02-10,14222.64,1445.36,74,74
2017-02-11,4307.56,925.59,55,51
2017-02-12,15126.15,1520.18,67,66
2017-02-13,10785.15,2100.72,90,88
2017-02-14,12694.11,1648.89,85,80
2017-02-15,6770.15,1261.37,65,63
2017-02-16,6348.04,1107.24,60,57
2017-02-17,6801.26,1257.95,57,56
2017-02-18,7297.33,1153.81,65,63
2017-02-19,3797.9,679.75,44,44
2017-02-20,7878.3,1279.0,72,72
2017-02-21,8285.64,1047.82,47,47
2017-02-22,8033.05,1299.16,70,68
2017-02-23,6940.82,1628.8,73,73
2017-02-24,6682.21,1216.54,75,73
2017-02-25,4196.59,815.72,47,46
2017-02-26,5446.68,1049.78,53,52
2017-02-27,5844.12,987.17,53,53
2017-02-28,11220.76,1354.96,67,67
2017-03-01,12555.41,2099.28,117,113
2017-03-02,11377.0,1506.06,80,76
2017-03-03,12364.44,1554.7,82,80
2017-03-04,12658.51,1932.03,89,86
2017-03-05,6954.62,1495.69,84,82
2017-03-06,10336.64,2084.67,120,114
2017-03-07,11883.52,1847.12,99,98
2017-03-08,14612.460000000001,1975.98,89,88
2017-03-09,11705.539999999999,2099.07,115,114
2017-03-10,12358.87,2160.05,99,99
2017-03-11,10852.97,1632.45,80,80
2017-03-12,6612.16,1241.02,71,71
2017-03-13,16958.05,2348.01,118,118
2017-03-14,14243.66,2299.32,114,114
2017-03-15,14999.33,2216.6,122,121
2017-03-16,14269.78,2379.97,127,127
2017-03-17,11970.4,1640.88,79,79
2017-03-18,16433.82,1504.67,77,77
2017-03-19,6649.34,1078.74,59,59
2017-03-20,17096.49,2510.81,130,127
2017-03-21,11349.130000000001,1887.59,109,105
2017-03-22,14188.97,2201.17,122,122
2017-03-23,16375.55,2420.38,137,134
2017-03-24,10177.87,1492.58,87,85
2017-03-25,9423.04,1641.23,86,85
2017-03-26,6320.95,1321.08,69,69
2017-03-27,16356.97,2375.62,122,120
2017-03-28,12373.11,2253.57,117,116
2017-03-29,8660.54,1548.57,85,85
2017-03-30,10025.6,1409.4,83,83
2017-03-31,12199.56,1545.98,73,73
2017-04-01,17697.37,1356.54,70,69
2017-04-02,9129.88,1475.92,78,78
2017-04-03,9156.76,1620.14,87,87
2017-04-04,12301.65,1851.34,109,109
2017-04-05,18902.94,1871.61,102,102
2017-04-06,23168.89,2073.92,111,110
2017-04-07,13300.65,1743.07,96,96
2017-04-08,8785.09,1268.49,73,71
2017-04-09,8222.65,1466.76,78,78
2017-04-10,11732.31,1759.79,95,95
2017-04-11,8296.51,1506.07,85,84
2017-04-12,8209.2,1198.74,66,66
2017-04-13,9691.43,1522.5,64,64
2017-04-14,8168.66,1363.7,61,60
2017-04-15,8333.94,1057.6200000000001,55,55
2017-04-16,5455.96,1058.84,52,52
2017-04-17,9416.67,1348.8999999999999,68,68
2017-04-18,21286.72,2147.14,84,84
2017-04-19,12103.46,1837.79,112,112
2017-04-20,13373.14,2349.25,117,115
2017-04-21,8457.71,1652.26,77,77
2017-04-22,12860.18,2005.23,95,94
2017-04-23,10038.95,1642.3700000000001,93,91
2017-04-24,15150.03,2561.55,135,135
2017-04-25,14671.74,2495.92,123,123
2017-04-26,15919.75,2776.34,143,143
2017-04-27,10300.710000000001,2090.18,102,101
2017-04-28,15790.49,2272.8,108,108
2017-04-29,11912.63,1774.39,87,86
2017-04-30,8091.16,1345.84,71,71
2017-05-01,12580.27,2216.5,132,131
2017-05-02,17640.2,2667.57,139,136
2017-05-03,10053.56,2082.82,112,111
2017-05-04,13508.55,2305.41,123,122
2017-05-05,13969.76,2372.75,124,123
2017-05-06,16219.98,2372.82,129,127
2017-05-07,17167.87,2556.55,122,120
2017-05-08,16148.41,2874.25,145,143
2017-05-09,20837.05,3049.07,157,154
2017-05-10,20927.49,2322.41,125,124
2017-05-11,18164.55,3017.7,138,138
2017-05-12,12635.710000000001,2467.85,125,123
2017-05-13,9118.65,1547.74,81,81
2017-05-14,15219.7,2321.22,129,129
2017-05-15,17962.03,3458.94,174,171
2017-05-16,21174.88,3189.82,174,172
2017-05-17,18343.93,3052.4,157,157
2017-05-18,18245.13,2611.38,140,140
2017-05-19,18397.670000000002,3120.0099999999998,168,168
2017-05-20,10632.41,1722.06,80,80
2017-05-21,17426.2,2942.33,164,164
2017-05-22,25414.2,3492.4,167,167
2017-05-23,17798.38,2818.68,146,146
2017-05-24,23350.97,3244.34,160,159
2017-05-25,15383.79,2402.9,123,120
2017-05-26,10651.18,1844.1399999999999,95,93
2017-05-27,14139.51,1917.88,95,93
2017-05-28,9262.62,1844.62,106,106
2017-05-29,18912.86,3114.66,180,178
2017-05-30,14345.48,2335.59,121,118
2017-05-31,20438.15,2833.0,145,142
2017-06-01,19305.25,2457.08,136,136
2017-06-02,19131.33,2472.64,136,135
2017-06-03,10450.35,1815.09,101,101
2017-06-04,13863.23,2035.25,107,106
2017-06-05,24184.55,2833.61,164,163
2017-06-06,14589.15,2718.84,157,156
2017-06-07,12771.66,2626.01,137,132
2017-06-08,18503.079999999998,3597.37,151,151
2017-06-09,16051.35,2538.48,129,127
2017-06-10,8220.35,1586.83,84,83
2017-06-11,14303.56,2305.87,128,126
2017-06-12,14803.11,2487.66,150,149
2017-06-13,14016.09,2563.36,142,141
2017-06-14,20441.670000000002,2931.92,148,147
2017-06-15,12737.67,2179.14,121,120
2017-06-16,12908.23,1869.46,105,105
2017-06-17,11264.77,1481.38,85,84
2017-06-18,17836.16,1897.53,101,101
2017-06-19,22764.83,3168.61,179,179
2017-06-20,10968.33,3101.41,109,107
2017-06-21,6183.65,1087.93,38,38
2017-06-22,8826.81,1782.23,98,98
2017-06-23,13282.98,2415.52,117,117
2017-06-24,8325.65,1688.05,81,81
2017-06-25,17646.18,3088.16,117,117
2017-06-26,13414.76,1785.56,83,83
2017-06-27,16681.61,2894.35,154,153
2017-06-28,14655.82,2396.03,128,128
2017-06-29,12169.53,2105.51,126,122
2017-06-30,12736.89,2013.56,99,97
2017-07-01,12151.75,1987.25,94,94
2017-07-02,11489.44,2183.29,121,118
2017-07-03,16611.05,2647.06,132,131
2017-07-04,15484.24,2456.4,136,134
2017-07-05,20789.56,3348.65,167,162
2017-07-06,22223.72,3492.59,168,162
2017-07-07,13662.87,2543.99,138,134
2017-07-08,10206.86,1690.21,92,91
2017-07-09,8197.38,1878.3,102,98
2017-07-10,17326.93,3070.41,159,156
2017-07-11,20213.79,3656.78,187,184
2017-07-12,19180.22,3263.65,170,166
2017-07-13,14531.0,3455.75,155,155
2017-07-14,18745.15,3088.11,168,168
2017-07-15,10930.56,2197.5,112,112
2017-07-16,13421.6,2583.64,150,148
2017-07-17,21554.98,3808.57,199,194
2017-07-18,28238.2,3948.13,222,220
2017-07-19,16545.34,3165.09,174,171
2017-07-20,19174.08,3236.89,169,168
2017-07-21,13448.85,2336.81,132,131
2017-07-22,11456.81,1861.73,101,101
2017-07-23,12117.61,1888.11,108,107
2017-07-24,19662.62,3197.52,181,180
2017-07-25,17482.53,3080.93,173,171
2017-07-26,11265.23,2634.25,147,146
2017-07-27,15693.93,3035.15,139,138
2017-07-28,20043.16,3233.14,153,153
2017-07-29,15964.27,2407.64,130,130
2017-07-30,12944.87,2396.81,130,130
2017-07-31,17272.88,3165.79,167,166
2017-08-01,21745.04,3668.29,185,185
2017-08-02,18147.0,2975.27,174,172
2017-08-03,19125.510000000002,3093.53,168,166
2017-08-04,18361.62,3267.99,162,161
2017-08-05,11946.91,2518.93,126,126
2017-08-06,14181.14,2783.9700000000003,123,122
2017-08-07,23257.84,3371.5,182,182
2017-08-08,18661.63,2865.92,159,159
2017-08-09,20756.52,3261.5,163,161
2017-08-10,19961.55,3361.66,181,179
2017-08-11,20039.24,3280.56,167,164
2017-08-12,13980.86,2213.23,109,108
2017-08-13,12334.19,2157.26,113,109
2017-08-14,18156.37,3431.83,179,176
2017-08-15,23727.260000000002,4213.41,211,210
2017-08-16,23950.420000000002,4047.52,208,207
2017-08-17,18357.91,3380.04,172,169
2017-08-18,17132.01,2893.86,161,160
2017-08-19,12910.13,2248.77,128,128
2017-08-20,12873.78,2081.39,119,118
2017-08-21,22219.35,3800.37,212,212
2017-08-22,16627.12,3122.35,163,161
2017-08-23,15873.61,2720.18,159,158
2017-08-24,13361.11,2621.4,145,143
2017-08-25,15163.32,2240.4,135,135
2017-08-26,10141.69,1912.96,99,99
2017-08-27,13367.88,2927.58,144,143
2017-08-28,22244.52,3452.07,172,172
2017-08-29,33756.48,3269.21,155,155
2017-08-30,30938.16,4026.49,201,198
2017-08-31,20671.51,3023.48,173,172
2017-09-01,28473.13,3977.65,183,183
2017-09-02,18128.66,2350.52,118,118
2017-09-03,27795.41,3155.38,142,142
2017-09-04,24937.98,3447.2400000000002,163,161
2017-09-05,20981.55,3547.42,184,181
2017-09-06,25624.61,3197.22,157,157
2017-09-07,16893.5,2203.26,106,104
2017-09-08,11883.47,2639.94,134,133
2017-09-09,15082.53,2593.22,119,119
2017-09-10,17810.27,3010.73,153,152
2017-09-11,23376.78,3608.87,195,193
2017-09-12,27136.010000000002,5100.93,246,244
2017-09-13,27593.28,4284.41,230,228
2017-09-14,22557.760000000002,3944.75,198,198
2017-09-15,18373.26,3183.41,165,165
2017-09-16,21147.37,2892.94,137,137
2017-09-17,19979.42,2846.62,137,136
2017-09-18,28487.81,4047.44,218,218
2017-09-19,20057.95,3367.71,180,179
2017-09-20,22102.55,3929.6,189,187
2017-09-21,19015.53,3442.66,176,176
2017-09-22,16255.12,2779.81,155,153
2017-09-23,10513.5,1920.29,102,99
2017-09-24,13049.75,2467.94,129,124
2017-09-25,17987.1,2957.49,157,154
2017-09-26,21681.9,3559.76,197,196
2017-09-27,20646.92,3436.31,177,174
2017-09-28,23264.52,3084.58,166,165
2017-09-29,30878.56,2825.44,140,135
2017-09-30,12685.49,2193.68,120,120
2017-10-01,18821.27,3088.16,145,145
2017-10-02,21764.65,3413.65,167,166
2017-10-03,26118.57,4270.55,218,218
2017-10-04,21197.7,3589.88,171,171
2017-10-05,25517.52,3612.31,171,171
2017-10-06,17084.67,2913.81,158,154
2017-10-07,15376.02,2372.49,119,117
2017-10-08,16539.010000000002,2885.08,139,137
2017-10-09,30337.79,4651.74,225,223
2017-10-10,28151.13,3814.33,211,206
2017-10-11,22669.37,3247.03,180,178
2017-10-12,18754.23,3447.05,161,158
2017-10-13,22881.19,3524.22,168,165
2017-10-14,13528.82,2656.64,128,128
2017-10-15,18751.85,2547.3,138,137
2017-10-16,30580.16,4527.47,227,226
2017-10-17,29675.77,5080.5,264,259
2017-10-18,27257.79,4244.07,226,223
2017-10-19,23223.71,3685.9,196,195
2017-10-20,18626.2,2936.88,135,131
2017-10-21,14982.45,2569.59,127,124
2017-10-22,19786.81,3447.56,183,182
2017-10-23,22278.1,3557.42,192,189
2017-10-24,22071.27,3667.39,193,193
2017-10-25,17507.06,3224.5299999999997,173,171
2017-10-26,22573.15,3744.62,180,179
2017-10-27,20377.58,2774.87,158,156
2017-10-28,16483.61,2438.87,99,97
2017-10-29,17267.75,3015.85,162,160
2017-10-30,20221.23,3109.65,174,169
2017-10-31,23813.0,3033.53,197,194
2017-11-01,19383.61,2683.38,129,127
2017-11-02,21263.73,2819.21,148,145
2017-11-03,22844.05,3192.1,174,169
2017-11-04,19169.07,3125.74,135,135
2017-11-05,17327.44,3574.51,165,162
2017-11-06,28600.29,4549.32,212,209
2017-11-07,20829.71,3781.01,180,177
2017-11-08,19240.510000000002,4022.37,200,199
2017-11-09,25053.34,3848.3,226,223
2017-11-10,20223.84,3379.73,194,193
2017-11-11,23292.07,3378.87,179,175
2017-11-12,23087.26,3442.05,188,186
2017-11-13,24391.97,4942.2699999999995,238,235
2017-11-14,27049.68,4307.19,225,222
2017-11-15,23711.29,3834.96,217,216
2017-11-16,28268.82,4649.27,259,257
2017-11-17,29209.07,4983.1,233,225
2017-11-18,23233.3,3972.08,174,171
2017-11-19,19955.56,3357.05,176,176
2017-11-20,44284.47,5781.4,266,262
2017-11-21,34316.64,4959.53,260,258
2017-11-22,24962.57,4988.59,242,239
2017-11-23,44712.88,6786.58,342,336
2017-11-24,152653.74,25723.89,1376,1366
2017-11-25,60923.48,10934.68,581,580
2017-11-26,45315.28,8279.92,459,456
2017-11-27,47923.66,8721.19,477,474
2017-11-28,47886.55,8361.92,435,431
2017-11-29,39834.75,7196.84,370,366
2017-11-30,31322.74,5295.35,298,295
2017-12-01,39981.91,5991.91,313,312
2017-12-02,31208.13,4505.05,237,235
2017-12-03,29262.920000000002,4944.5,264,261
2017-12-04,47348.520000000004,6911.6,375,369
2017-12-05,33632.37,5928.05,330,323
2017-12-06,39198.74,6291.48,321,314
2017-12-07,28055.78,4865.1,260,257
2017-12-08,29847.46,4514.76,241,237
2017-12-09,20027.04,3612.48,170,170
2017-12-10,24695.79,3921.4900000000002,208,205
2017-12-11,33990.39,5425.04,296,296
2017-12-12,33468.71,5088.67,297,295
2017-12-13,29601.28,4781.35,262,262
2017-12-14,25286.23,4294.64,216,215
2017-12-15,27382.2,4069.43,208,208
2017-12-16,20296.28,2610.78,144,144
2017-12-17,19312.41,2793.59,151,151
2017-12-18,29162.11,4648.5,234,233
2017-12-19,20615.99,3512.3,203,201
2017-12-20,27958.53,4046.14,196,196
2017-12-21,18572.22,2960.73,156,156
2017-12-22,14935.3,2272.74,128,127
2017-12-23,12875.050000000001,2482.04,121,119
2017-12-24,5759.01,1201.78,62,62
2017-12-25,10381.34,2280.89,101,101
2017-12-26,20549.43,3238.31,181,181
2017-12-27,17700.4,3327.11,185,184
2017-12-28,15037.49,2744.56,157,157
2017-12-29,16042.720000000001,2722.93,153,151
2017-12-30,13042.65,2146.84,109,108
2017-12-31,8685.77,1498.27,78,78
2018-01-01,6948.21,1443.71,82,81
2018-01-02,25315.0,4095.5099999999998,234,233
2018-01-03,31886.72,4859.36,250,247
2018-01-04,34839.44,5076.72,281,278
2018-01-05,27720.39,4506.97,245,244
2018-01-06,27609.670000000002,4971.61,259,258
2018-01-07,29433.010000000002,4485.11,221,220
2018-01-08,38714.4,6454.25,335,334
2018-01-09,30248.91,5152.42,273,272
2018-01-10,38479.53,6341.39,317,317
2018-01-11,40056.96,6275.54,307,305
2018-01-12,30988.94,5944.03,288,284
2018-01-13,28091.91,4587.92,243,240
2018-01-14,30962.53,4426.3,255,252
2018-01-15,38330.3,6648.43,342,340
2018-01-16,44237.17,6856.8,363,362
2018-01-17,36089.22,6052.31,300,300
2018-01-18,27774.77,4984.62,277,274
2018-01-19,29954.78,5310.05,266,263
2018-01-20,22381.68,4569.65,208,208
2018-01-21,23829.83,4063.96,218,213
2018-01-22,37137.64,6257.47,357,353
2018-01-23,34746.17,5547.0,300,300
2018-01-24,31700.170000000002,5199.19,272,271
2018-01-25,29634.42,5054.86,266,265
2018-01-26,33995.0,5266.3,266,265
2018-01-27,22031.08,3071.69,175,175
2018-01-28,24100.75,3406.47,169,168
2018-01-29,30481.32,5540.14,289,289
2018-01-30,29588.85,5773.88,314,313
2018-01-31,32721.59,5047.87,285,284
2018-02-01,30362.15,5374.59,268,268
2018-02-02,27731.600000000002,4785.9,256,256
2018-02-03,23448.66,4121.96,209,209
2018-02-04,23989.79,4226.69,222,222
2018-02-05,37360.840000000004,5836.12,313,313
2018-02-06,34119.38,5727.34,301,300
2018-02-07,31306.23,5026.1,285,283
2018-02-08,27314.73,4498.3,255,254
2018-02-09,30743.07,4166.06,234,229
2018-02-10,21248.16,3773.2200000000003,198,195
2018-02-11,22504.98,3438.99,190,188
2018-02-12,23310.73,4298.8,253,250
2018-02-13,23638.34,4486.77,265,263
2018-02-14,37079.65,6259.5,346,345
2018-02-15,32279.91,5660.36,318,316
2018-02-16,26894.99,4779.14,247,245
2018-02-17,24952.76,4461.73,226,224
2018-02-18,24592.43,4469.46,234,234
2018-02-19,28190.63,5545.32,295,295
2018-02-20,36568.57,5965.19,316,315
2018-02-21,32401.69,5525.27,311,310
2018-02-22,32718.71,5972.23,363,362
2018-02-23,28424.7,4648.26,260,260
2018-02-24,24263.510000000002,4034.95,210,209
2018-02-25,29203.77,5727.12,269,269
2018-02-26,43750.96,6361.12,337,334
2018-02-27,40267.2,6809.78,366,366
2018-02-28,45510.57,6749.98,359,358
2018-03-01,39651.51,6537.74,318,316
2018-03-02,31776.46,5597.07,304,303
2018-03-03,26394.97,4972.16,232,230
2018-03-04,32441.9,4909.09,251,250
2018-03-05,38323.07,7061.4,318,316
2018-03-06,39173.99,6797.26,305,305
2018-03-07,36137.89,6333.27,290,289
2018-03-08,28156.39,5685.73,273,273
2018-03-09,28405.44,5311.07,230,229
2018-03-10,26203.91,4597.23,215,214
2018-03-11,31320.43,5297.92,239,239
2018-03-12,30644.66,5286.25,259,259
2018-03-13,36074.24,6105.37,270,270
2018-03-14,23528.79,4795.05,236,235
2018-03-15,44311.46,7132.6,331,327
2018-03-16,32832.19,5927.82,290,290
2018-03-17,20078.5,3918.36,191,191
2018-03-18,31119.33,4957.05,232,232
2018-03-19,44645.19,7936.56,367,366
2018-03-20,35749.47,7138.45,348,348
2018-03-21,39714.43,6719.53,316,315
2018-03-22,31119.41,5870.38,296,296
2018-03-23,29621.239999999998,5016.92,258,256
2018-03-24,23787.77,3923.65,189,189
2018-03-25,25557.29,4635.5,226,226
2018-03-26,35779.01,6176.67,321,320
2018-03-27,34732.56,5897.64,289,289
2018-03-28,29713.34,4703.32,243,242
2018-03-29,28926.73,4635.94,224,224
2018-03-30,22088.14,4186.94,185,185
2018-03-31,25203.73,3849.44,194,193
2018-04-01,29396.66,4792.34,232,232
2018-04-02,40279.1,7689.23,333,332
2018-04-03,36246.51,5824.0,280,279
2018-04-04,37982.73,5585.09,287,287
2018-04-05,36058.79,6160.01,298,298
2018-04-06,27784.74,4500.6,213,213
2018-04-07,25517.38,3497.4900000000002,184,184
2018-04-08,23463.85,4413.83,207,207
2018-04-09,49308.73,6474.09,290,290
2018-04-10,27870.56,4664.7,231,231
2018-04-11,40782.96,6421.5,310,310
2018-04-12,34117.58,5827.81,298,298
2018-04-13,31150.36,5290.17,242,242
2018-04-14,18845.7,3552.17,172,172
2018-04-15,30524.04,6034.15,264,264
2018-04-16,40412.26,6947.22,320,320
2018-04-17,36682.97,5929.82,312,311
2018-04-18,39472.71,6823.02,315,315
2018-04-19,43287.21,6585.04,356,355
2018-04-20,28353.84,4312.64,230,229
2018-04-21,18966.34,3499.55,169,169
2018-04-22,27350.9,4640.91,233,233
2018-04-23,37674.27,6689.03,329,329
2018-04-24,43083.77,6821.28,311,311
2018-04-25,40995.020000000004,6361.45,321,321
2018-04-26,31631.36,5281.41,294,294
2018-04-27,40752.54,6010.53,285,285
2018-04-28,23560.56,3417.96,191,191
2018-04-29,19411.7,3649.25,188,188
2018-04-30,35682.61,5354.0,285,285
2018-05-01,33163.8,5277.88,278,277
2018-05-02,38557.72,6206.6,340,339
2018-05-03,42497.77,7077.95,358,357
2018-05-04,39730.93,5763.17,309,309
2018-05-05,28306.45,4301.7,221,221
2018-05-06,28565.97,4428.26,241,240
2018-05-07,54167.48,8292.73,422,421
2018-05-08,47800.69,6919.4,382,378
2018-05-09,43589.12,7379.5199999999995,394,392
2018-05-10,51458.67,7413.22,335,335
2018-05-11,37859.19,5390.82,285,284
2018-05-12,29604.14,5108.2300000000005,242,239
2018-05-13,31313.52,4888.77,247,246
2018-05-14,53842.38,8388.34,413,413
2018-05-15,41119.85,8386.17,423,423
2018-05-16,56283.73,8455.36,406,406
2018-05-17,31488.47,4478.26,257,256
2018-05-18,31621.52,4808.26,277,277
2018-05-19,25201.29,3118.44,169,169
2018-05-20,19586.54,3499.58,192,192
2018-05-21,25404.06,4261.91,241,239
2018-05-22,27793.91,4276.77,232,232
2018-05-23,17501.05,2761.24,150,150
2018-05-24,20073.26,2201.41,130,130
2018-05-25,15888.92,2248.45,129,128
2018-05-26,14799.17,2114.92,116,116
2018-05-27,12523.25,2170.43,112,112
2018-05-28,26877.47,3427.48,170,170
2018-05-29,25572.08,3858.55,173,173
2018-05-30,19214.0,3315.08,155,155
2018-05-31,25111.28,3045.24,146,146
2018-06-01,32298.92,4983.75,211,211
2018-06-02,25266.62,3673.37,158,158
2018-06-03,28461.66,4408.24,218,217
2018-06-04,28622.4,5704.0,258,258
2018-06-05,30709.36,5392.36,243,240
2018-06-06,26134.4,6042.58,277,277
2018-06-07,37020.4,5655.9800000000005,251,251
2018-06-08,26870.41,4926.79,234,234
2018-06-09,29325.079999999998,4708.69,192,192
2018-06-10,25501.97,4786.28,224,224
2018-06-11,49669.7,7643.58,338,338
2018-06-12,40369.0,6393.43,288,288
2018-06-13,34616.96,6969.67,305,305
2018-06-14,27504.6,5202.61,237,237
2018-06-15,26617.56,4881.2,209,209
2018-06-16,24616.05,4384.03,177,177
2018-06-17,17316.33,3435.19,175,175
2018-06-18,34718.3,6305.1,279,279
2018-06-19,34630.33,5383.27,261,261
2018-06-20,28793.99,5536.28,251,251
2018-06-21,27703.58,5598.41,264,264
2018-06-22,24807.27,3945.89,206,206
2018-06-23,17501.92,3679.19,172,172
2018-06-24,24432.6,5065.98,218,218
2018-06-25,36135.52,5744.4,282,281
2018-06-26,30957.57,6658.97,293,292
2018-06-27,26496.48,6009.45,244,243
2018-06-28,32171.97,6567.08,284,284
2018-06-29,20473.48,4625.21,197,197
2018-06-30,15379.880000000001,3241.82,139,139
2018-07-01,24369.47,4691.23,186,186
2018-07-02,23158.62,6263.81,217,217
2018-07-03,26307.31,5147.29,239,239
